#
064E;<064E>--5
#
0650;<064E>++1
064F;<064E>++2
064B;<064E>++3
064D;<064E>++4
064C;<064E>++5
0622;<0627>-1 [.FFF1.0.0.0]
0671;<0627>++1
0621;<0627>+0  [.FFF1.0.0.0]
0623;<0627>++1 [.FFF1.0.0.0]
0672;<0627>++2 [.FFF1.0.0.0]
0625;<0627>++3 [.FFF1.0.0.0]
0673;<0627>++4 [.FFF1.0.0.0]
0624;<0627>++5 [.FFF1.0.0.0]
06CC 0654;<0627>++6 [.FFF1.0.0.0]
0649 0654;<0627>++6+++1 [.FFF1.0.0.0]
0626     ;<0627>++6+++2 [.FFF1.0.0.0]
06AA;<06A9>++1
06AB;<06A9>++2
0643;<06A9>++3
06AC;<06A9>++4
06AD;<06A9>++5
06AE;<06A9>++6
0647;<06CF>+0  [.FFF1.0.0.0]
06D5;<06CF>++1 [.FFF1.0.0.0]
06C1;<06CF>++2 [.FFF1.0.0.0]
#
06C2;<06C1><0654>
#
0629;<06CF>++3 [.FFF1.0.0.0]
06C3;<06CF>++4 [.FFF1.0.0.0]
06C0;<06CF>++5 [.FFF1.0.0.0]
06BE;<06CF>++6 [.FFF1.0.0.0]
0649;<06CC>++1
06D2;<06CC>++2
#
06D3;<06D2><0654>
#
064A;<06CC>++3
06D0;<06CC>++4
06D1;<06CC>++5
06CD;<06CC>++6
06CE;<06CC>++7
