#
0627;<0627>-3
#
0623     ;<0627>++1
0622     ;<0627>+0 [.FFF1.0.0.0]
0628     ;<0627>+0 [.FFF2.0.0.0]
0628 06BE;<0627>+0 [.FFF3.0.0.0]
067E     ;<0627>+0 [.FFF4.0.0.0]
067E 06BE;<0627>+0 [.FFF5.0.0.0]
062A     ;<0627>+0 [.FFF6.0.0.0]
062A 06BE;<0627>+0 [.FFF7.0.0.0]
0679     ;<0627>+0 [.FFF8.0.0.0]
0679 06BE;<0627>+0 [.FFF9.0.0.0]
062B     ;<0627>+0 [.FFFA.0.0.0]
062C     ;<0627>+0 [.FFFB.0.0.0]
062C 06BE;<0627>+1 [.FFF1.0.0.0]
0686     ;<0627>+1 [.FFF2.0.0.0]
0686 06BE;<0627>+1 [.FFF3.0.0.0]
062D     ;<0627>+1 [.FFF4.0.0.0]
062E     ;<0627>+1 [.FFF5.0.0.0]
062F     ;<0627>+1 [.FFF6.0.0.0]
062F 06BE;<0627>+1 [.FFF7.0.0.0]
0688     ;<0627>+1 [.FFF8.0.0.0]
0688 06BE;<0627>+1 [.FFF9.0.0.0]
0630     ;<0627>+1 [.FFFA.0.0.0]
0631     ;<0627>+1 [.FFFB.0.0.0]
0631 06BE;<0627>+2 [.FFF1.0.0.0]
0691     ;<0627>+2 [.FFF2.0.0.0]
0691 06BE;<0627>+2 [.FFF3.0.0.0]
0632     ;<0627>+2 [.FFF4.0.0.0]
0698     ;<0627>+2 [.FFF5.0.0.0]
0633     ;<0627>+2 [.FFF6.0.0.0]
0634     ;<0627>+2 [.FFF7.0.0.0]
0635     ;<0627>+2 [.FFF8.0.0.0]
0636     ;<0627>+2 [.FFF9.0.0.0]
0637     ;<0627>+2 [.FFFA.0.0.0]
0638     ;<0627>+2 [.FFFB.0.0.0]
0639     ;<0627>+3 [.FFF1.0.0.0]
063A     ;<0627>+3 [.FFF2.0.0.0]
0641     ;<0627>+3 [.FFF3.0.0.0]
0642     ;<0627>+3 [.FFF4.0.0.0]
06A9     ;<0627>+3 [.FFF5.0.0.0]
06A9 06BE;<0627>+3 [.FFF6.0.0.0]
06AF     ;<0627>+3 [.FFF7.0.0.0]
06AF 06BE;<0627>+3 [.FFF8.0.0.0]
0644     ;<0627>+3 [.FFF9.0.0.0]
0644 06BE;<0627>+3 [.FFFA.0.0.0]
0645     ;<0627>+3 [.FFFB.0.0.0]
0645 06BE;<0627>+4 [.FFF1.0.0.0]
0646     ;<0627>+4 [.FFF2.0.0.0]
0646 06BE;<0627>+4 [.FFF3.0.0.0]
06BA     ;<0627>+4 [.FFF4.0.0.0]
06BA 06BE;<0627>+4 [.FFF5.0.0.0]
0648     ;<0627>+4 [.FFF6.0.0.0]
0624  ;<0627>+4++1 [.FFF6.0.0.0]
0648 06BE;<0627>+4 [.FFF7.0.0.0]
06C1     ;<0627>+4 [.FFF8.0.0.0]
06C2  ;<0627>+4++1 [.FFF8.0.0.0]
06BE     ;<0627>+4 [.FFF9.0.0.0]
06C3     ;<0627>+4 [.FFFA.0.0.0]
0621     ;<0627>+4 [.FFFB.0.0.0]
06CC     ;<0627>+5 [.FFF1.0.0.0]
0626  ;<0627>+5++1 [.FFF1.0.0.0]
06CC 06BE;<0627>+5 [.FFF2.0.0.0]
06D2     ;<0627>+5 [.FFF3.0.0.0]
06D3  ;<0627>+5++1 [.FFF3.0.0.0]
#
0652;<0652>--13
#
064E;<0652>++1
0650;<0652>++2
064F;<0652>++3
0670;<0652>++4
0656;<0652>++5
0657;<0652>++6
064B;<0652>++7
064D;<0652>++8
064C;<0652>++9
0654;<0652>++10
0651;<0652>++11
0658;<0652>++12
0653;<0652>++13
