0B82;<0B94>+0 [.FFF1.0.0.0]
#0B83;<0B94>+0 [.FFF2.0.0.0]
0B95 0BCD;<0B95>-1 [.FFF1.0.0.0]
0B99 0BCD;<0B99>-1 [.FFF1.0.0.0]
0B9A 0BCD;<0B9A>-1 [.FFF1.0.0.0]
0B9E 0BCD;<0B9E>-1 [.FFF1.0.0.0]
0B9F 0BCD;<0B9F>-1 [.FFF1.0.0.0]
0BA3 0BCD;<0BA3>-1 [.FFF1.0.0.0]
0BA4 0BCD;<0BA4>-1 [.FFF1.0.0.0]
0BA8 0BCD;<0BA8>-1 [.FFF1.0.0.0]
0BAA 0BCD;<0BAA>-1 [.FFF1.0.0.0]
0BAE 0BCD;<0BAE>-1 [.FFF1.0.0.0]
0BAF 0BCD;<0BAF>-1 [.FFF1.0.0.0]
0BB0 0BCD;<0BB0>-1 [.FFF1.0.0.0]
0BB2 0BCD;<0BB2>-1 [.FFF1.0.0.0]
0BB5 0BCD;<0BB5>-1 [.FFF1.0.0.0]
0BB4 0BCD;<0BB4>-1 [.FFF1.0.0.0]
0BB3 0BCD;<0BB3>-1 [.FFF1.0.0.0]
0BB1 0BCD;<0BB1>-1 [.FFF1.0.0.0]
0BA9 0BCD;<0BA9>-1 [.FFF1.0.0.0]
0B9C 0BCD;<0B9C>-1 [.FFF1.0.0.0]
0BB6 0BCD;<0BB6>-1 [.FFF1.0.0.0]
0BB7 0BCD;<0BB7>-1 [.FFF1.0.0.0]
0BB8 0BCD;<0BB8>-1 [.FFF1.0.0.0]
0BB9 0BCD;<0BB9>-1 [.FFF1.0.0.0]
0B95 0BCD 0BB7 0BCD;<0BB9>+0 [.FFF1.0.0.0]
0B95 0BCD 0BB7     ;<0BB9>+0 [.FFF2.0.0.0]
