# 0306 is not a Vietnamese tone, just to avoid \x{303} eq \x{306}.
0309;<0300>++1
0303;<0300>++2
0301;<0300>++3
0323;<0300>++4
0306;<0300>++5
0115;e<0306>
0114;E<0306>
012D;i<0306>
012C;I<0306>
014F;o<0306>
014E;O<0306>
016D;u<0306>
016C;U<0306>
0103;a+1
0102;A+1
00E2;a+2
00C2;A+2
0111;d+1
0110;D+1
00EA;e+1
00CA;E+1
00F4;o+1
00D4;O+1
01A1;o+2
01A0;O+2
01B0;u+1
01AF;U+1
1EA1 0306;<0103><0323>
1EA0 0306;<0102><0323>
1EA1 0302;<00E2><0323>
1EA0 0302;<00C2><0323>
1EB9 0302;<00EA><0323>
1EB8 0302;<00CA><0323>
1ECD 0302;<00F4><0323>
1ECC 0302;<00D4><0323>
00F2 031B;<01A1><0300>
1ECF 031B;<01A1><0309>
00F5 031B;<01A1><0303>
00F3 031B;<01A1><0301>
1ECD 031B;<01A1><0323>
00D2 031B;<01A0><0300>
1ECE 031B;<01A0><0309>
00D5 031B;<01A0><0303>
00D3 031B;<01A0><0301>
1ECC 031B;<01A0><0323>
00F9 031B;<01B0><0300>
1EE7 031B;<01B0><0309>
0169 031B;<01B0><0303>
00FA 031B;<01B0><0301>
1EE5 031B;<01B0><0323>
00D9 031B;<01AF><0300>
1EE6 031B;<01AF><0309>
0168 031B;<01AF><0303>
00DA 031B;<01AF><0301>
1EE4 031B;<01AF><0323>
0061 0323 0306;<0103><0323>
0041 0323 0306;<0102><0323>
0061 0323 0302;<00E2><0323>
0041 0323 0302;<00C2><0323>
0065 0323 0302;<00EA><0323>
0045 0323 0302;<00CA><0323>
006F 0323 0302;<00F4><0323>
004F 0323 0302;<00D4><0323>
006F 0300 031B;<01A1><0300>
006F 0309 031B;<01A1><0309>
006F 0303 031B;<01A1><0303>
006F 0301 031B;<01A1><0301>
006F 0323 031B;<01A1><0323>
004F 0300 031B;<01A0><0300>
004F 0309 031B;<01A0><0309>
004F 0303 031B;<01A0><0303>
004F 0301 031B;<01A0><0301>
004F 0323 031B;<01A0><0323>
0075 0300 031B;<01B0><0300>
0075 0309 031B;<01B0><0309>
0075 0303 031B;<01B0><0303>
0075 0301 031B;<01B0><0301>
0075 0323 031B;<01B0><0323>
0055 0300 031B;<01AF><0300>
0055 0309 031B;<01AF><0309>
0055 0303 031B;<01AF><0303>
0055 0301 031B;<01AF><0301>
0055 0323 031B;<01AF><0323>
