# barred-o doesn't require tailoring
#04E9;<043F>-1
#04E8;<041F>-1
04B1;<04AF>-1
04B0;<04AE>-1
0456;<044C>-1
0406;<042C>-1
suppress 0400-045F
04D1;<0430><0306>
04D0;<0410><0306>
04D3;<0430><0308>
04D2;<0410><0308>
0453;<0433><0301>
0403;<0413><0301>
04D7;<0435><0306>
04D6;<0415><0306>
04DD;<0436><0308>
04DC;<0416><0308>
04DF;<0437><0308>
04DE;<0417><0308>
04E5;<0438><0308>
04E4;<0418><0308>
0457;<0456><0308>
0407;<0406><0308>
0439;<0438><0306>
0419;<0418><0306>
04E7;<043E><0308>
04E6;<041E><0308>
045C;<043A><0301>
040C;<041A><0301>
045E;<0443><0306>
040E;<0423><0306>
04F1;<0443><0308>
04F0;<0423><0308>
04F3;<0443><030B>
04F2;<0423><030B>
04F5;<0447><0308>
04F4;<0427><0308>
04F9;<044B><0308>
04F8;<042B><0308>
04ED;<044D><0308>
04EC;<042D><0308>
